Datetime,COMED_MW,FE_MW,DEOK_MW,PJMW_MW
2012-07-27,14453.625,9544.166666666666,3947.9166666666665,6106.75
2012-07-28,12936.541666666666,7817.583333333333,3188.1666666666665,5417.0
2012-07-29,12154.375,7555.125,3211.0833333333335,5338.208333333333
2012-07-30,15742.583333333334,9076.375,3725.3333333333335,5972.875
2012-07-31,15989.791666666666,9665.25,3841.25,6064.291666666667
2012-08-01,15465.0,9597.208333333334,3997.4166666666665,5987.708333333333
2012-08-02,15876.458333333334,9370.208333333334,4007.625,6272.583333333333
2012-08-03,16571.625,10068.375,3846.875,6334.75
2012-08-04,15118.125,9557.416666666666,3839.4583333333335,6113.125
2012-08-05,12536.5,8492.5,3685.25,5689.125
2012-08-06,13786.833333333334,8817.458333333334,3660.875,6172.041666666667
2012-08-07,15094.458333333334,8942.916666666666,3752.4166666666665,6066.666666666667
2012-08-08,14874.625,9420.75,4098.708333333333,6278.875
2012-08-09,12762.041666666666,8855.041666666666,3823.4583333333335,6254.041666666667
2012-08-10,11624.208333333334,8028.791666666667,3238.25,5830.666666666667
2012-08-11,10413.708333333334,6542.291666666667,2716.5833333333335,5003.416666666667
2012-08-12,9859.0,6609.75,2794.125,4878.583333333333
2012-08-13,11303.291666666666,8069.333333333333,3241.9583333333335,5600.041666666667
2012-08-14,12071.708333333334,8061.583333333333,3274.5416666666665,5806.5
2012-08-15,13204.708333333334,8240.5,3449.4583333333335,5671.25
2012-08-16,12729.416666666666,8599.458333333334,3569.5833333333335,5751.291666666667
2012-08-17,11463.666666666666,8270.583333333334,3360.4583333333335,5446.25
2012-08-18,10285.875,6815.541666666667,2888.625,4937.041666666667
2012-08-19,9983.916666666666,6409.791666666667,2832.6666666666665,4536.541666666667
2012-08-20,11534.375,7614.625,3082.0833333333335,5278.708333333333
2012-08-21,11814.375,7686.375,3147.5,5290.375
2012-08-22,12401.625,7927.416666666667,3239.5833333333335,5493.041666666667
2012-08-23,13981.666666666666,8358.083333333334,3411.4166666666665,5637.708333333333
2012-08-24,15204.041666666666,8795.75,3579.0,5690.166666666667
2012-08-25,14434.041666666666,8403.208333333334,3530.375,5197.25
2012-08-26,12146.0,8070.333333333333,3516.6666666666665,5034.083333333333
2012-08-27,14065.916666666666,8619.875,3738.0833333333335,5941.583333333333
2012-08-28,13945.708333333334,8764.791666666666,3655.2916666666665,6173.416666666667
2012-08-29,14002.083333333334,8126.5,3525.75,5635.208333333333
2012-08-30,14905.958333333334,8186.041666666667,3504.9166666666665,5576.583333333333
2012-08-31,15610.458333333334,9003.583333333334,3746.1666666666665,5851.541666666667
2012-09-01,12183.75,8239.083333333334,3623.3333333333335,5609.916666666667
2012-09-02,11955.333333333334,7390.625,3304.75,5163.041666666667
2012-09-03,13361.375,7993.708333333333,3065.7916666666665,5400.916666666667
2012-09-04,15763.708333333334,8850.291666666666,3660.125,6098.541666666667
2012-09-05,14164.333333333334,8962.333333333334,3731.7083333333335,6422.583333333333
2012-09-06,14458.125,9271.958333333334,3538.0416666666665,6328.333333333333
2012-09-07,12764.666666666666,8704.125,3692.875,6168.25
2012-09-08,10041.25,6917.333333333333,2889.125,5021.916666666667
2012-09-09,9352.208333333334,6162.125,2575.5833333333335,4360.083333333333
2012-09-10,11019.208333333334,7234.791666666667,2886.4583333333335,4760.958333333333
2012-09-11,11881.833333333334,7445.708333333333,2919.875,4892.333333333333
2012-09-12,12977.0,7771.083333333333,3051.5833333333335,5077.708333333333
2012-09-13,11693.875,8119.041666666667,3307.9166666666665,5204.25
2012-09-14,10871.0,7538.5,2938.7916666666665,5167.708333333333
2012-09-15,9954.958333333334,6328.0,2470.9583333333335,4435.625
2012-09-16,9429.125,6088.833333333333,2490.75,4201.083333333333
2012-09-17,11173.833333333334,7234.75,2848.3333333333335,4870.125
2012-09-18,10454.833333333334,7352.083333333333,2830.4166666666665,5092.25
2012-09-19,10429.625,6965.958333333333,2631.9166666666665,4768.916666666667
2012-09-20,10576.416666666666,7121.083333333333,2671.8333333333335,4762.125
2012-09-21,10250.208333333334,7108.75,2653.2083333333335,4838.041666666667
2012-09-22,9147.666666666666,6255.958333333333,2455.9166666666665,4472.125
2012-09-23,8647.875,5961.791666666667,2287.0416666666665,3824.2083333333335
2012-09-24,10192.833333333334,7031.458333333333,2582.5,4632.833333333333
2012-09-25,10676.208333333334,7220.916666666667,2659.7916666666665,4770.416666666667
2012-09-26,10707.5,7305.416666666667,2779.9166666666665,4855.958333333333
2012-09-27,10394.75,7076.541666666667,2844.9583333333335,4935.791666666667
2012-09-28,10302.166666666666,6922.208333333333,2690.4166666666665,4760.166666666667
2012-09-29,9312.583333333334,6088.333333333333,2456.125,4191.666666666667
2012-09-30,8741.958333333334,5867.041666666667,2348.0833333333335,4120.333333333333
2012-10-01,10179.166666666666,6951.333333333333,2604.2916666666665,4722.041666666667
2012-10-02,10515.125,7164.875,2731.25,4906.291666666667
2012-10-03,10760.0,7274.166666666667,2765.6666666666665,5107.291666666667
2012-10-04,10768.083333333334,7248.708333333333,2803.4166666666665,5048.0
2012-10-05,10256.458333333334,7069.333333333333,2760.4583333333335,4877.25
2012-10-06,9463.875,6223.541666666667,2343.2916666666665,4289.25
2012-10-07,8914.75,6209.125,2357.125,4290.333333333333
2012-10-08,10383.041666666666,7298.416666666667,2766.2083333333335,5288.208333333333
2012-10-09,10542.458333333334,7341.833333333333,2726.1666666666665,5084.333333333333
2012-10-10,10587.958333333334,7282.0,2739.625,4972.333333333333
2012-10-11,10683.375,7360.916666666667,2839.0416666666665,5035.583333333333
2012-10-12,10375.625,7144.75,2663.8333333333335,4996.875
2012-10-13,9615.541666666666,6474.625,2458.5,4703.958333333333
2012-10-14,9088.458333333334,6014.208333333333,2353.8333333333335,4263.666666666667
2012-10-15,10214.041666666666,7015.458333333333,2616.625,4711.75
2012-10-16,10569.541666666666,7257.666666666667,2687.4583333333335,4880.083333333333
2012-10-17,10617.875,7278.041666666667,2713.125,5037.208333333333
2012-10-18,10471.083333333334,7211.375,2671.375,4924.666666666667
2012-10-19,10451.041666666666,7171.583333333333,2691.25,4728.083333333333
2012-10-20,9390.375,6443.0,2513.6666666666665,4364.208333333333
2012-10-21,8896.458333333334,6125.875,2442.6666666666665,4345.291666666667
2012-10-22,10438.333333333334,7276.833333333333,2730.2083333333335,4914.333333333333
2012-10-23,10723.833333333334,7318.166666666667,2785.7083333333335,4847.5
2012-10-24,10998.958333333334,7386.75,2864.125,4797.083333333333
2012-10-25,11059.208333333334,7375.833333333333,2810.125,4803.666666666667
2012-10-26,10368.166666666666,7138.5,2665.375,4690.833333333333
2012-10-27,9597.875,6508.416666666667,2523.0,4253.666666666667
2012-10-28,9228.0,6498.125,2487.5,4379.583333333333
2012-10-29,10634.708333333334,7734.625,2935.4166666666665,5268.541666666667
2012-10-30,10992.583333333334,7548.125,3044.9166666666665,5150.541666666667
2012-10-31,10901.666666666666,7678.916666666667,3014.5,5294.25
2012-11-01,10882.75,7762.458333333333,2946.2916666666665,5289.541666666667
2012-11-02,10703.916666666666,7751.041666666667,2817.7083333333335,5428.458333333333
2012-11-03,9858.541666666666,6995.833333333333,2799.2083333333335,5125.583333333333
2012-11-04,9421.391304347826,6945.217391304348,2675.304347826087,4981.304347826087
2012-11-05,10958.041666666666,7904.625,2997.7916666666665,5538.75
2012-11-06,11283.208333333334,7752.25,3003.1666666666665,5822.0
2012-11-07,11119.041666666666,7846.541666666667,2908.7083333333335,5963.166666666667
2012-11-08,11001.791666666666,7822.666666666667,2924.375,5835.333333333333
2012-11-09,10791.625,7495.791666666667,2867.125,5606.375
2012-11-10,9646.708333333334,6416.541666666667,2479.5833333333335,4961.791666666667
2012-11-11,9110.166666666666,6010.25,2320.6666666666665,4626.916666666667
2012-11-12,10975.0,7230.041666666667,2777.5,5012.666666666667
2012-11-13,11428.208333333334,7914.208333333333,3045.5833333333335,5551.875
2012-11-14,11329.208333333334,7978.083333333333,3133.25,5963.75
2012-11-15,11243.25,7942.916666666667,3107.7083333333335,6044.583333333333
2012-11-16,10948.541666666666,7666.916666666667,3024.75,5704.708333333333
2012-11-17,9968.75,6948.25,2763.75,5273.5
2012-11-18,9478.25,6684.208333333333,2672.9583333333335,5077.791666666667
2012-11-19,10721.041666666666,7678.666666666667,2917.4166666666665,5445.458333333333
2012-11-20,10781.208333333334,7660.375,2857.0833333333335,5562.75
2012-11-21,10736.791666666666,7366.333333333333,2748.2083333333335,5481.583333333333
2012-11-22,8697.041666666666,6005.75,2381.0,4839.083333333333
2012-11-23,9783.791666666666,6361.625,2444.875,4874.583333333333
2012-11-24,10231.875,6973.166666666667,2838.7916666666665,5424.791666666667
2012-11-25,9956.333333333334,6938.458333333333,2847.25,5515.625
2012-11-26,11576.125,7908.208333333333,2978.7916666666665,5644.458333333333
2012-11-27,11971.666666666666,8182.208333333333,3084.3333333333335,5895.875
2012-11-28,11682.291666666666,8220.541666666666,3216.5833333333335,6005.708333333333
2012-11-29,11418.125,8146.25,3231.875,6142.125
2012-11-30,10974.083333333334,7846.5,3016.4166666666665,5906.25
2012-12-01,10141.583333333334,6985.958333333333,2682.0,5299.958333333333
2012-12-02,9307.0,6650.958333333333,2607.7916666666665,5074.791666666667
2012-12-03,10884.416666666666,7450.375,2818.4166666666665,5137.416666666667
2012-12-04,10785.625,7586.5,2804.5833333333335,5135.041666666667
2012-12-05,11429.708333333334,8100.791666666667,2963.9166666666665,5399.333333333333
2012-12-06,11638.375,8199.958333333334,3116.375,6022.916666666667
2012-12-07,11282.333333333334,7855.458333333333,2915.0,5789.625
2012-12-08,10528.208333333334,7058.333333333333,2650.5,5036.875
2012-12-09,10309.75,6999.25,2614.7916666666665,4985.541666666667
2012-12-10,11820.291666666666,7910.875,3007.0416666666665,5452.166666666667
2012-12-11,12027.625,8411.666666666666,3315.6666666666665,5852.666666666667
2012-12-12,11926.541666666666,8406.291666666666,3359.25,6193.0
2012-12-13,11723.125,8354.625,3323.4166666666665,6326.541666666667
2012-12-14,11465.166666666666,8082.708333333333,3177.125,6121.958333333333
2012-12-15,10706.083333333334,7435.416666666667,2869.8333333333335,5561.041666666667
2012-12-16,9980.583333333334,6630.75,2599.375,5079.041666666667
2012-12-17,11455.458333333334,7720.0,2948.6666666666665,5521.666666666667
2012-12-18,11861.708333333334,8045.208333333333,3113.3333333333335,5651.375
2012-12-19,11781.458333333334,8032.791666666667,3114.0416666666665,5866.791666666667
2012-12-20,11899.166666666666,8188.083333333333,3134.0833333333335,6023.666666666667
2012-12-21,12166.458333333334,8303.5,3462.0416666666665,6193.583333333333
2012-12-22,11263.291666666666,7605.166666666667,3129.4166666666665,6025.625
2012-12-23,10686.458333333334,7243.0,2906.7083333333335,5691.583333333333
2012-12-24,10714.25,7133.416666666667,2837.7916666666665,5757.125
2012-12-25,10152.708333333334,6632.541666666667,2802.9166666666665,5238.916666666667
2012-12-26,11559.416666666666,7803.916666666667,3231.875,6125.208333333333
2012-12-27,11687.833333333334,7996.375,3296.0416666666665,6254.041666666667
2012-12-28,11543.625,7924.666666666667,3242.0,6075.541666666667
2012-12-29,10911.916666666666,7468.833333333333,3106.125,5995.041666666667
2012-12-30,10748.75,7393.041666666667,3068.7916666666665,5966.0
2012-12-31,10942.708333333334,7522.5,3148.0416666666665,6201.833333333333
2013-01-01,10596.875,7077.541666666667,2955.4583333333335,5700.916666666667
2013-01-02,12209.333333333334,8559.666666666666,3354.2916666666665,6451.791666666667
2013-01-03,12428.5,8904.375,3444.625,6769.458333333333
2013-01-04,12394.75,8555.75,3263.7916666666665,6577.458333333333
2013-01-05,11283.416666666666,7726.75,3094.9583333333335,6045.166666666667
2013-01-06,10633.166666666666,7347.166666666667,2960.7916666666665,5678.291666666667
2013-01-07,12089.5,8307.083333333334,3267.75,6236.541666666667
2013-01-08,11868.791666666666,8397.291666666666,3220.0833333333335,6447.583333333333
2013-01-09,11576.291666666666,8111.666666666667,3033.8333333333335,6382.25
2013-01-10,11793.875,8232.208333333334,3231.2083333333335,6009.666666666667
2013-01-11,11186.125,7848.791666666667,2878.375,5865.666666666667
2013-01-12,10161.0,6725.375,2592.375,5051.583333333333
2013-01-13,10639.541666666666,6478.041666666667,2528.5833333333335,4793.333333333333
2013-01-14,12442.583333333334,8153.75,3293.625,5430.0
2013-01-15,12411.958333333334,8487.333333333334,3443.7916666666665,6079.166666666667
2013-01-16,12336.625,8387.0,3352.75,6295.541666666667
2013-01-17,12024.833333333334,8345.208333333334,3258.625,6224.083333333333
2013-01-18,12102.916666666666,8433.458333333334,3313.4583333333335,6405.083333333333
2013-01-19,10595.291666666666,7187.791666666667,2848.875,5725.958333333333
2013-01-20,11012.625,7181.916666666667,2836.25,5309.541666666667
2013-01-21,12920.458333333334,8653.291666666666,3488.5833333333335,6592.791666666667
2013-01-22,13570.0,9410.0,3890.5833333333335,7592.666666666667
2013-01-23,13379.083333333334,9407.666666666666,3853.0833333333335,7729.458333333333
2013-01-24,13271.333333333334,9125.125,3737.4583333333335,7497.75
2013-01-25,12773.375,9138.208333333334,3693.0,7621.458333333333
2013-01-26,11508.333333333334,8109.791666666667,3316.7083333333335,6669.958333333333
2013-01-27,11068.291666666666,7775.125,3252.5416666666665,6228.666666666667
2013-01-28,11437.041666666666,8319.916666666666,3142.75,6424.875
2013-01-29,11197.333333333334,7852.625,2859.875,5501.208333333333
2013-01-30,11633.583333333334,7592.125,2872.0,5319.666666666667
2013-01-31,12965.291666666666,8700.125,3458.25,6178.833333333333
2013-02-01,13418.583333333334,9107.166666666666,3810.6666666666665,7123.458333333333
2013-02-02,12063.083333333334,8358.541666666666,3476.7916666666665,7098.791666666667
2013-02-03,11492.208333333334,7817.875,3309.1666666666665,6411.333333333333
2013-02-04,12447.916666666666,8844.25,3595.875,6884.541666666667
2013-02-05,12588.5,8706.625,3345.9583333333335,6597.625
2013-02-06,12090.25,8567.958333333334,3304.75,6481.125
2013-02-07,12121.125,8458.0,3119.0,6648.25
2013-02-08,12189.208333333334,8504.833333333334,3135.2083333333335,6428.083333333333
2013-02-09,11031.041666666666,7772.458333333333,3043.6666666666665,6232.625
2013-02-10,10474.208333333334,7332.416666666667,2910.875,6023.166666666667
2013-02-11,11897.708333333334,8005.75,2947.9583333333335,5763.75
2013-02-12,12154.916666666666,8424.0,3058.5,5780.125
2013-02-13,11762.541666666666,8460.5,3278.25,6284.375
2013-02-14,11699.833333333334,8418.25,3191.7083333333335,6093.25
2013-02-15,11707.583333333334,8224.25,3148.5833333333335,5999.375
2013-02-16,11443.666666666666,7692.291666666667,3224.5,5981.958333333333
2013-02-17,10964.875,7686.041666666667,3179.125,6497.458333333333
2013-02-18,11617.125,8529.666666666666,3209.7083333333335,6775.833333333333
2013-02-19,12750.291666666666,8644.875,3312.4583333333335,6312.833333333333
2013-02-20,12630.263157894737,8960.263157894737,3468.2105263157896,6783.0
