UBIGEO,DEPARTAMENTO,NOMBPROV,POBLACION,POBREZA_INF,POBREZA_SUP,POBREZA_MID
061200,CAJAMARCA,SAN PABLO,22638,61.97,72.64,67.31
190200,PASCO,DANIEL ALCIDES CARRIÓN,46179,54.48,66.07,60.28
060400,CAJAMARCA,CHOTA,151714,55.12,61.11,58.11
060300,CAJAMARCA,CELENDÍN,83916,54.56,61.32,57.94
060600,CAJAMARCA,CUTERVO,123948,53.77,61.24,57.5
061000,CAJAMARCA,SAN MARCOS,51678,53.16,61.25,57.21
010400,AMAZONAS,CONDORCANQUI,51344,51.18,62.48,56.83
200200,PIURA,AYABACA,127737,50.71,60.64,55.68
021500,ÁNCASH,PALLASCA,24371,48.77,59.12,53.94
061300,CAJAMARCA,SANTA CRUZ,38602,49.59,56.92,53.25
100400,HUÁNUCO,HUACAYBAMBA,16372,44.75,61.65,53.2
061100,CAJAMARCA,SAN MIGUEL,47114,49.8,56.41,53.11
051000,AYACUCHO,VICTOR FAJARDO,19866,46.37,59.67,53.02
130300,LA LIBERTAD,BOLÍVAR,15982,48.38,57.15,52.76
060200,CAJAMARCA,CAJABAMBA,83167,48.25,56.94,52.59
060900,CAJAMARCA,SAN IGNACIO,145770,48.24,55.69,51.97
060700,CAJAMARCA,HUALGAYOC,83913,44.29,59.59,51.94
021300,ÁNCASH,MARISCAL LUZURIAGA,21787,45.69,58.15,51.92
130500,LA LIBERTAD,JULCÁN,30987,46.7,57.13,51.91
021900,ÁNCASH,SIHUAS,28630,46.21,55.66,50.93
080500,CUSCO,CANAS,34754,43.38,56.0,49.69
210300,PUNO,CARABAYA,78873,43.9,54.72,49.31
200300,PIURA,HUANCABAMBA,118533,43.14,55.35,49.24
130900,LA LIBERTAD,SÁNCHEZ CARRIÓN,168670,44.4,54.0,49.2
050200,AYACUCHO,CANGALLO,32482,42.71,54.77,48.74
210400,PUNO,CHUCUITO,88112,42.62,54.53,48.58
010500,AMAZONAS,LUYA,47827,44.96,51.34,48.15
080700,CUSCO,CHUMBIVILCAS,70143,41.78,54.5,48.14
130800,LA LIBERTAD,PATAZ,85092,43.88,52.14,48.01
210900,PUNO,MOHO,19190,40.43,55.44,47.93
160500,LORETO,REQUENA,64459,43.64,51.77,47.7
210700,PUNO,LAMPA,42549,41.23,53.97,47.6
090300,HUANCAVELICA,ANGARAES,53901,42.4,52.78,47.59
130600,LA LIBERTAD,OTUZCO,85091,43.45,51.25,47.35
081100,CUSCO,PAUCARTAMBO,47579,40.67,53.11,46.89
050500,AYACUCHO,LA MAR,75277,42.35,50.98,46.67
100800,HUÁNUCO,PACHITEA,50086,40.57,52.52,46.55
131000,LA LIBERTAD,SANTIAGO DE CHUCO,55868,41.44,51.13,46.29
050900,AYACUCHO,SUCRE,9292,40.18,52.32,46.25
060500,CAJAMARCA,CONTUMAZÁ,29357,41.72,48.98,45.35
211300,PUNO,YUNGUYO,37116,36.85,53.61,45.23
030700,APURÍMAC,GRAU,21759,40.56,49.35,44.96
030600,APURÍMAC,CHINCHEROS,46544,39.97,49.81,44.89
160700,LORETO,DATEM DEL MARAÑÓN,59870,39.7,49.97,44.83
051100,AYACUCHO,VILCAS HUAMÁN,17063,37.14,52.15,44.64
131100,LA LIBERTAD,GRAN CHIMÚ,28290,38.92,49.81,44.37
160300,LORETO,LORETO,71904,38.53,49.96,44.24
050400,AYACUCHO,HUANTA,97205,39.39,48.58,43.98
160400,LORETO,MARISCAL RAMON CASTILLA,59232,38.97,48.91,43.94
030500,APURÍMAC,COTABAMBAS,55208,38.27,49.25,43.76
160800,LORETO,PUTUMAYO,9174,37.0,50.41,43.71
090700,HUANCAVELICA,TAYACAJA,85995,39.74,47.55,43.64
101100,HUÁNUCO,YAROWILCA,18705,36.72,49.8,43.26
210600,PUNO,HUANCANÉ,58957,37.66,48.56,43.11
050300,AYACUCHO,HUANCA SANCOS,8341,35.81,49.13,42.47
160600,LORETO,UCAYALI,62477,37.28,46.96,42.12
081000,CUSCO,PARURO,26644,36.65,47.48,42.06
021600,ÁNCASH,POMABAMBA,26675,35.2,48.04,41.62
210800,PUNO,MELGAR,69693,36.01,46.89,41.45
020900,ÁNCASH,CORONGO,8017,34.4,48.5,41.45
210200,PUNO,AZÁNGARO,112149,36.95,45.87,41.41
081200,CUSCO,QUISPICANCHI,101735,37.01,45.67,41.34
020700,ÁNCASH,CARLOS F. FITZCARRALD,18496,33.15,49.5,41.32
020300,ÁNCASH,ANTONIO RAYMONDI,13950,35.28,46.97,41.13
210500,PUNO,EL COLLAO,66287,35.47,46.74,41.1
090200,HUANCAVELICA,ACOBAMBA,37503,35.99,46.18,41.08
050600,AYACUCHO,LUCANAS,51838,36.57,44.89,40.73
090500,HUANCAVELICA,CHURCAMPA,33883,35.3,45.32,40.31
022000,ÁNCASH,YUNGAY,55769,34.36,46.23,40.3
080200,CUSCO,ACOMAYO,24000,33.91,46.16,40.04
100300,HUÁNUCO,DOS DE MAYO,32427,34.56,44.27,39.41
060800,CAJAMARCA,JAEN,203724,35.89,42.84,39.36
100500,HUÁNUCO,HUAMALIES,52095,33.93,44.61,39.27
211000,PUNO,SAN ANTONIO DE PUTINA,34734,31.88,46.42,39.15
050700,AYACUCHO,PARINACOCHAS,29139,31.97,44.52,38.25
211200,PUNO,SANDIA,56088,31.9,43.98,37.94
100700,HUÁNUCO,MARAÑÓN,29160,29.05,46.15,37.6
030200,APURÍMAC,ANDAHUAYLAS,150758,33.23,41.54,37.39
040800,AREQUIPA,LA UNIÓN,12797,31.31,42.51,36.91
021200,ÁNCASH,HUAYLAS,56557,31.57,41.74,36.66
030400,APURÍMAC,AYMARAES,24570,33.03,40.17,36.6
160200,LORETO,ALTO AMAZONAS,149892,32.58,39.4,35.99
120600,JUNÍN,SATIPO,239105,31.89,39.09,35.49
200400,PIURA,MORROPON,173193,28.57,41.84,35.2
220300,SAN MARTÍN,EL DORADO,42983,27.73,42.2,34.97
010200,AMAZONAS,BAGUA,84672,31.25,38.44,34.84
080400,CUSCO,CALCA,71582,29.56,38.48,34.02
100200,HUÁNUCO,AMBO,53247,28.25,39.75,34.0
090400,HUANCAVELICA,CASTROVIRREYNA,14588,29.01,38.84,33.93
190300,PASCO,OXAPAMPA,100561,30.26,37.34,33.8
090100,HUANCAVELICA,HUANCAVELICA,121265,30.46,36.94,33.7
060100,CAJAMARCA,CAJAMARCA,388170,30.41,36.97,33.69
101000,HUÁNUCO,LAURICOCHA,17114,27.63,39.7,33.66
120500,JUNÍN,JUNÍN,22757,25.02,41.97,33.49
020400,ÁNCASH,ASUNCION,7710,26.3,40.52,33.41
010300,AMAZONAS,BONGARÁ,26830,29.28,37.2,33.24
010600,AMAZONAS,RODRIGUEZ DE MENDOZA,33651,29.35,37.07,33.21
131200,LA LIBERTAD,VIRÚ,105206,27.64,38.78,33.21
030300,APURÍMAC,ANTABAMBA,11781,27.4,38.4,32.9
250200,UCAYALI,ATALAYA,61049,26.23,38.26,32.25
220700,SAN MARTÍN,PICOTA,44039,26.42,37.99,32.21
230400,TACNA,TARATA,6140,26.97,37.06,32.02
250400,UCAYALI,PURÚS,3284,20.9,42.96,31.93
020200,ÁNCASH,AIJA,6433,25.52,37.95,31.73
150300,LIMA,CAJATAMBO,6332,25.5,37.76,31.63
220200,SAN MARTÍN,BELLAVISTA,60893,26.03,37.02,31.52
080800,CUSCO,ESPINAR,62059,23.86,38.01,30.93
021000,ÁNCASH,HUARI,63264,26.33,34.85,30.59
020600,ÁNCASH,CARHUAZ,50007,26.45,34.44,30.44
190100,PASCO,PASCO,125164,27.38,32.53,29.95
010700,AMAZONAS,UTCUBAMBA,119294,26.02,33.78,29.9
050800,AYACUCHO,PAUCAR DEL SARA SARA,9909,24.76,35.0,29.88
080300,CUSCO,ANTA,63131,24.24,34.69,29.47
220800,SAN MARTÍN,RIOJA,131651,24.96,33.7,29.33
080600,CUSCO,CANCHIS,106476,22.45,35.17,28.81
220500,SAN MARTÍN,LAMAS,88637,24.33,33.16,28.74
090600,HUANCAVELICA,HUAYTARÁ,18182,24.6,32.79,28.69
140200,LAMBAYEQUE,FERREÑAFE,107241,24.83,32.23,28.53
200800,PIURA,SECHURA,89597,20.83,35.45,28.14
210100,PUNO,PUNO,230219,24.05,30.26,27.15
020500,ÁNCASH,BOLOGNESI,24012,23.46,30.77,27.11
120200,JUNÍN,CONCEPCIÓN,59138,22.15,32.06,27.11
230200,TACNA,CANDARAVE,6093,21.65,32.11,26.88
130400,LA LIBERTAD,CHEPÉN,86411,23.05,30.32,26.69
021400,ÁNCASH,OCROS,7224,22.47,30.84,26.66
021700,ÁNCASH,RECUAY,18085,21.54,29.43,25.48
151000,LIMA,YAUYOS,19665,21.25,29.54,25.4
080900,CUSCO,LA CONVENCIÓN,167910,21.48,29.25,25.37
120300,JUNÍN,CHANCHAMAYO,167385,20.97,29.16,25.07
140300,LAMBAYEQUE,LAMBAYEQUE,340835,21.91,28.06,24.99
081300,CUSCO,URUBAMBA,70043,19.62,29.56,24.59
050100,AYACUCHO,HUAMANGA,317801,21.45,27.41,24.43
130700,LA LIBERTAD,PACASMAYO,112970,21.24,27.44,24.34
030100,APURÍMAC,ABANCAY,120116,19.32,29.32,24.32
220600,SAN MARTÍN,MARISCAL CÁCERES,73193,18.86,29.68,24.27
120400,JUNÍN,JAUJA,88405,20.26,27.66,23.96
100900,HUÁNUCO,PUERTO INCA,36987,17.58,29.71,23.64
150900,LIMA,OYÓN,17137,18.18,28.52,23.35
211100,PUNO,SAN ROMÁN,344030,18.82,27.4,23.11
200100,PIURA,PIURA,894847,19.3,26.73,23.01
120700,JUNÍN,TARMA,91849,18.75,26.81,22.78
200500,PIURA,PAITA,148289,15.29,29.72,22.51
130200,LA LIBERTAD,ASCOPE,123480,19.68,24.88,22.28
160100,LORETO,MAYNAS,550551,20.45,23.94,22.19
010100,AMAZONAS,CHACHAPOYAS,63188,19.7,24.35,22.02
220400,SAN MARTÍN,HUALLAGA,30097,16.08,27.88,21.98
200600,PIURA,SULLANA,341490,16.57,27.3,21.94
220100,SAN MARTÍN,MOYOBAMBA,133631,18.44,25.17,21.8
040600,AREQUIPA,CONDESUYOS,16426,17.11,25.22,21.16
100100,HUÁNUCO,HUÁNUCO,315799,18.92,23.28,21.1
221000,SAN MARTÍN,TOCACHE,76450,15.83,25.35,20.59
180200,MOQUEGUA,GENERAL SÁNCHEZ CERRO,14503,17.21,23.82,20.51
120900,JUNÍN,CHUPACA,57604,15.73,24.93,20.33
020800,ÁNCASH,CASMA,57256,14.7,22.37,18.54
040400,AREQUIPA,CASTILLA,34743,15.15,21.83,18.49
100600,HUÁNUCO,LEONCIO PRADO,138275,14.44,20.13,17.28
040500,AREQUIPA,CAYLLOMA,97458,14.35,20.02,17.18
070100,CALLAO,CALLAO,1129854,14.94,18.84,16.89
150700,LIMA,HUAROCHIRI,62381,13.25,18.46,15.86
200700,PIURA,TALARA,154268,9.8,21.5,15.65
220900,SAN MARTÍN,SAN MARTÍN,218074,13.34,17.34,15.34
021100,ÁNCASH,HUARMEY,33066,9.85,20.3,15.07
021800,ÁNCASH,SANTA,474053,13.1,16.44,14.77
230100,TACNA,TACNA,346192,12.56,16.72,14.64
130100,LA LIBERTAD,TRUJILLO,1118724,12.96,16.09,14.53
020100,ÁNCASH,HUARAZ,185276,12.41,16.62,14.51
150500,LIMA,CAÑETE,250420,12.25,16.32,14.28
150400,LIMA,CANTA,11593,9.93,17.64,13.78
150800,LIMA,HUAURA,240717,11.49,15.63,13.56
150100,LIMA,LIMA,9674755,12.38,14.13,13.26
040200,AREQUIPA,CAMANA,61708,9.67,16.25,12.96
120100,JUNÍN,HUANCAYO,595183,11.17,14.42,12.8
120800,JUNÍN,YAULI,40041,9.85,15.71,12.78
040300,AREQUIPA,CARAVELÍ,43690,10.22,15.13,12.68
150600,LIMA,HUARAL,194375,10.03,14.54,12.28
150200,LIMA,BARRANCA,151095,9.89,14.61,12.25
140100,LAMBAYEQUE,CHICLAYO,862709,10.62,12.88,11.75
240200,TUMBES,CONTRALMIRANTE VILLAR,24127,7.04,14.56,10.8
250300,UCAYALI,PADRE ABAD,77044,8.15,12.95,10.55
240100,TUMBES,TUMBES,171356,8.32,12.08,10.2
040700,AREQUIPA,ISLAY,54851,7.77,12.58,10.18
250100,UCAYALI,CORONEL PORTILLO,447733,7.98,11.01,9.49
240300,TUMBES,ZARUMILLA,56038,7.16,11.76,9.46
080100,CUSCO,CUSCO,511019,6.18,10.1,8.14
180100,MOQUEGUA,MARISCAL NIETO,95551,6.86,9.33,8.09
230300,TACNA,JORGE BASADRE,12549,5.26,10.54,7.9
040100,AREQUIPA,AREQUIPA,1175765,5.53,7.44,6.49
170200,MADRE DE DIOS,MANU,21118,4.16,8.77,6.46
180300,MOQUEGUA,ILO,82686,4.47,7.54,6.0
170300,MADRE DE DIOS,TAHUAMANU,12479,3.13,7.41,5.27
170100,MADRE DE DIOS,TAMBOPATA,140214,3.65,6.63,5.14
110400,ICA,PALPA,14832,2.4,6.96,4.68
110500,ICA,PISCO,174016,2.54,4.83,3.68
110100,ICA,ICA,445752,2.36,4.05,3.2
110200,ICA,CHINCHA,262110,2.07,4.2,3.13
110300,ICA,NASCA,78472,1.67,4.54,3.11
